txn_id,amount,currency,sender_country,receiver_country,payment_method,merchant_category,ip_address,description,label
1,10000,USD,IR,CN,credit_card,travel,10.0.0.219,school fees,Legal
2,50,USD,RU,XY,debit_card,electronics,203.0.113.145,grocery payment,Legal
3,500,INR,US,CN,debit_card,pharma,192.168.1.18,urgent transfer,Suspicious
4,50000,EUR,XY,GB,crypto,education,10.0.0.246,monthly subscription,Legal
5,10000,EUR,IR,CN,debit_card,travel,203.0.113.53,grocery payment,Legal
6,10000,INR,XY,US,credit_card,pharma,172.16.0.71,online shopping,Legal
7,1000,GBP,CN,IR,bank_transfer,travel,198.51.100.117,online shopping,Legal
8,50000,USD,XY,XY,credit_card,pharma,198.51.100.134,online shopping,Legal
9,25000,GBP,RU,CN,bank_transfer,travel,172.16.0.196,family support abroad,Suspicious
10,500,EUR,GB,RU,bank_transfer,luxury,203.0.113.51,monthly subscription,Legal
11,500,EUR,GB,CN,crypto,pharma,172.16.0.48,drug trade,Illegal
12,200,EUR,IR,US,debit_card,education,198.51.100.154,travel booking,Legal
13,25000,EUR,GB,IN,cash,charity,172.16.0.77,business deal,Suspicious
14,200,INR,IR,IN,crypto,travel,10.0.0.112,grocery payment,Legal
15,500,USD,AE,IR,cash,education,198.51.100.73,fake passport,Illegal
16,10000,INR,CN,CN,cash,electronics,198.51.100.52,"consulting, please ignore reference",Suspicious
17,50000,AED,IN,IR,cash,travel,10.0.0.189,grocery payment,Legal
18,200,USD,GB,XY,bank_transfer,luxury,172.16.0.29,utility bill,Legal
19,100000,INR,XY,GB,bank_transfer,travel,192.168.1.174,large donation,Suspicious
20,100000,GBP,GB,RU,bank_transfer,retail,192.168.1.241,travel booking,Legal
21,25000,EUR,IR,US,crypto,education,192.168.1.69,online shopping,Legal
22,1000,GBP,IN,IN,credit_card,travel,10.0.0.197,monthly subscription,Legal
23,100000,INR,IN,XY,crypto,retail,192.168.1.126,grocery payment,Legal
24,50,AED,RU,AE,bank_transfer,education,198.51.100.90,online shopping,Legal
25,100000,EUR,XY,RU,cash,luxury,198.51.100.233,online shopping,Legal
26,100000,EUR,IN,XY,crypto,travel,10.0.0.22,grocery payment,Legal
27,500,USD,GB,RU,crypto,education,172.16.0.78,drug trade,Illegal
28,500,AED,AE,RU,bank_transfer,travel,172.16.0.126,online shopping,Legal
29,50,GBP,IR,US,cash,pharma,198.51.100.118,large donation,Suspicious
30,25000,EUR,XY,IN,cash,retail,10.0.0.155,travel booking,Legal
31,25000,AED,IR,US,credit_card,electronics,203.0.113.73,business deal,Suspicious
32,100000,AED,AE,XY,crypto,pharma,10.0.0.149,family support abroad,Suspicious
33,200,EUR,US,AE,bank_transfer,luxury,172.16.0.47,monthly subscription,Legal
34,1000,GBP,IR,IR,cash,luxury,198.51.100.127,utility bill,Legal
35,25000,USD,IR,US,crypto,luxury,198.51.100.35,online shopping,Legal
36,50,INR,AE,US,debit_card,education,203.0.113.145,drug trade,Illegal
37,25000,EUR,XY,AE,debit_card,electronics,198.51.100.233,family support abroad,Suspicious
38,50000,USD,CN,CN,credit_card,education,10.0.0.105,family support abroad,Suspicious
39,10000,INR,AE,GB,credit_card,education,10.0.0.143,payment for banned goods,Illegal
40,500,USD,AE,CN,credit_card,charity,10.0.0.36,drug trade,Illegal
41,200,AED,RU,IN,crypto,retail,10.0.0.200,payment for banned goods,Illegal
42,50,USD,US,GB,debit_card,luxury,198.51.100.110,grocery payment,Legal
43,25000,INR,RU,US,credit_card,travel,198.51.100.184,urgent transfer,Suspicious
44,200,INR,CN,CN,bank_transfer,education,198.51.100.68,crypto investment,Suspicious
45,100000,EUR,US,IR,credit_card,pharma,192.168.1.136,fake passport,Illegal
46,10000,USD,GB,IN,crypto,retail,192.168.1.30,online shopping,Legal
47,10000,INR,AE,XY,debit_card,luxury,203.0.113.252,school fees,Legal
48,50000,GBP,US,IR,crypto,electronics,192.168.1.126,travel booking,Legal
49,1000,USD,RU,IN,debit_card,education,203.0.113.253,darknet purchase,Illegal
